Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Git/software-projekt-2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: true
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: true
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: org.h2.jdbc.JdbcSQLException: Sequenz "HIBERNATE_SEQUENCE" besteht bereits
Sequence "HIBERNATE_SEQUENCE" already exists; SQL statement:
create sequence hibernate_sequence start with 1 increment by 1 [90035-190]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:345)
	at org.h2.message.DbException.get(DbException.java:179)
	at org.h2.message.DbException.get(DbException.java:155)
	at org.h2.command.ddl.CreateSequence.update(CreateSequence.java:57)
	at org.h2.command.CommandContainer.update(CommandContainer.java:78)
	at org.h2.command.Command.executeUpdate(Command.java:253)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:184)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:158)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 54 more

    
    alter table GRAPHITDATABASE.PUBLIC.LOGS 
       add constraint FKpqy60tdpytcj4yucd0mfoy7xp 
       foreign key (graph_id) 
       references GRAPHITDATABASE.PUBLIC.GRAPHS
GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table GRAPHITDATABASE.PUBLIC.LOGS 
       add constraint FKpqy60tdpytcj4yucd0mfoy7xp 
       foreign key (graph_id) 
       references GRAPHITDATABASE.PUBLIC.GRAPHS" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table GRAPHITDATABASE.PUBLIC.LOGS 
       add constraint FKpqy60tdpytcj4yucd0mfoy7xp 
       foreign key (graph_id) 
       references GRAPHITDATABASE.PUBLIC.GRAPHS" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:129)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at log_management.dao.PersonalEntityManager.getInstance(PersonalEntityManager.java:19)
	at log_management.dao.GraphDao.update(GraphDao.java:51)
	at log_management.DatabaseManager.updateGraph(DatabaseManager.java:104)
	at log_management.DatabaseManager.addEntryDatabase(DatabaseManager.java:73)
	at actions.add.AddSphereLogAction.action(AddSphereLogAction.java:56)
	at actions.ActionHistory.execute(ActionHistory.java:41)
	at graph.visualization.control.SpherePickingPlugin.mouseClicked(SpherePickingPlugin.java:82)
	at edu.uci.ics.jung.visualization.control.PluggableGraphMouse.mouseClicked(PluggableGraphMouse.java:93)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:270)
	at java.awt.Component.processMouseEvent(Component.java:6536)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4534)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: org.h2.jdbc.JdbcSQLException: Bedingung "FKPQY60TDPYTCJ4YUCD0MFOY7XP" besteht bereits
Constraint "FKPQY60TDPYTCJ4YUCD0MFOY7XP" already exists; SQL statement:

    alter table GRAPHITDATABASE.PUBLIC.LOGS 
       add constraint FKpqy60tdpytcj4yucd0mfoy7xp 
       foreign key (graph_id) 
       references GRAPHITDATABASE.PUBLIC.GRAPHS [90045-190]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:345)
	at org.h2.message.DbException.get(DbException.java:179)
	at org.h2.message.DbException.get(DbException.java:155)
	at org.h2.command.ddl.AlterTableAddConstraint.tryUpdate(AlterTableAddConstraint.java:98)
	at org.h2.command.ddl.AlterTableAddConstraint.update(AlterTableAddConstraint.java:72)
	at org.h2.command.CommandContainer.update(CommandContainer.java:78)
	at org.h2.command.Command.executeUpdate(Command.java:253)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:184)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:158)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 54 more
HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3a4d6b78'
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 0 named HQL queries
Checking 0 named SQL queries
Registering SessionFactory: 612f9709-acd0-4dbf-b573-de6cea696fd2 (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Git/software-projekt-2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: true
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: true
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
Adding type registration boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@54bc1eee
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3ebadcd5
Adding type registration true_false -> org.hibernate.type.TrueFalseType@46ad6aba
Adding type registration yes_no -> org.hibernate.type.YesNoType@70fdc3dd
Adding type registration byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5d5ce2ae
Adding type registration character -> org.hibernate.type.CharacterType@426f500d
Adding type registration char -> org.hibernate.type.CharacterType@426f500d
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@426f500d
Adding type registration short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7dfcf24b
Adding type registration integer -> org.hibernate.type.IntegerType@6abd3587
Adding type registration int -> org.hibernate.type.IntegerType@6abd3587
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6abd3587
Adding type registration long -> org.hibernate.type.LongType@314a8af7
Adding type registration long -> org.hibernate.type.LongType@314a8af7
Adding type registration java.lang.Long -> org.hibernate.type.LongType@314a8af7
Adding type registration float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2b8a7024
Adding type registration double -> org.hibernate.type.DoubleType@4166b515
Adding type registration double -> org.hibernate.type.DoubleType@4166b515
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4166b515
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@20697a71
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@20697a71
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3af28ca6
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3af28ca6
Adding type registration string -> org.hibernate.type.StringType@3bba4907
Adding type registration java.lang.String -> org.hibernate.type.StringType@3bba4907
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7f552fdb
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@471a4205
Adding type registration url -> org.hibernate.type.UrlType@7cd11511
Adding type registration java.net.URL -> org.hibernate.type.UrlType@7cd11511
Adding type registration Duration -> org.hibernate.type.DurationType@7e16b560
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7e16b560
Adding type registration Instant -> org.hibernate.type.InstantType@10ebbf68
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@10ebbf68
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@10b7492c
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@10b7492c
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3bae2f73
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3bae2f73
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@451b45b6
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@451b45b6
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e24aabd
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e24aabd
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4d0f9dce
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4d0f9dce
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631279aa
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631279aa
Adding type registration date -> org.hibernate.type.DateType@7279116b
Adding type registration java.sql.Date -> org.hibernate.type.DateType@7279116b
Adding type registration time -> org.hibernate.type.TimeType@717874e6
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@717874e6
Adding type registration timestamp -> org.hibernate.type.TimestampType@36a6258d
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@36a6258d
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@36a6258d
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6f55985e
Adding type registration calendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@23d37b49
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4a87a130
Adding type registration locale -> org.hibernate.type.LocaleType@37fd726e
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@37fd726e
Adding type registration currency -> org.hibernate.type.CurrencyType@408084b8
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@408084b8
Adding type registration timezone -> org.hibernate.type.TimeZoneType@319801e7
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@319801e7
Adding type registration class -> org.hibernate.type.ClassType@119240d9
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@119240d9
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@10771e0d
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@10771e0d
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@ea8223a
Adding type registration binary -> org.hibernate.type.BinaryType@a4db85b
Adding type registration byte[] -> org.hibernate.type.BinaryType@a4db85b
Adding type registration [B -> org.hibernate.type.BinaryType@a4db85b
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@78b9d3d2
Adding type registration row_version -> org.hibernate.type.RowVersionType@63c01c3d
Adding type registration image -> org.hibernate.type.ImageType@36a734b3
Adding type registration characters -> org.hibernate.type.CharArrayType@7616137a
Adding type registration char[] -> org.hibernate.type.CharArrayType@7616137a
Adding type registration [C -> org.hibernate.type.CharArrayType@7616137a
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1e860941
Adding type registration text -> org.hibernate.type.TextType@bfc429a
Adding type registration ntext -> org.hibernate.type.NTextType@73168c1
Adding type registration blob -> org.hibernate.type.BlobType@721bf27f
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@721bf27f
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@222d35e2
Adding type registration clob -> org.hibernate.type.ClobType@3e8bc0f0
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3e8bc0f0
Adding type registration nclob -> org.hibernate.type.NClobType@2317206b
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2317206b
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@159e393b
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@21a11514
Adding type registration serializable -> org.hibernate.type.SerializableType@73ebd140
Adding type registration object -> org.hibernate.type.ObjectType@29ed404d
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@29ed404d
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5c8da962
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@512ddf17
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2c13da15
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@77556fd
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@368239c8
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@9e89d68
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3b192d32
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@16f65612
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@311d617d] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7c53a9eb] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@ed17bee]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:~/GraphItDatabase]
HHH10001001: Connection properties: {user=, password=}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : H2
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
Driver ->
       name : H2 JDBC Driver
    version : 1.4.190 (2015-10-11)
      major : 1
      minor : 4
JDBC version : 4.0
HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Unable to use Java 1.7 Connection#getSchema
Unable to resolve connection default schema
org.hibernate.HibernateException: Use of DefaultSchemaNameResolver requires Dialect to provide the proper SQL statement/command but provided Dialect [org.hibernate.dialect.H2Dialect] did not return anything from Dialect#getCurrentSchemaCommand
	at org.hibernate.engine.jdbc.env.internal.DefaultSchemaNameResolver$SchemaNameResolverFallbackDelegate.resolveSchemaName(DefaultSchemaNameResolver.java:100)
	at org.hibernate.engine.jdbc.env.internal.DefaultSchemaNameResolver.resolveSchemaName(DefaultSchemaNameResolver.java:76)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentImpl.determineCurrentSchemaName(JdbcEnvironmentImpl.java:298)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentImpl.<init>(JdbcEnvironmentImpl.java:232)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:114)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:179)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:119)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:904)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:935)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at log_management.dao.PersonalEntityManager.getInstance(PersonalEntityManager.java:19)
	at gui.Main.main(Main.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:389)
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:328)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:767)
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3cd1f1c8] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@3a4afd8d]
Binding entity from annotated class: log_management.tables.Graph
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Graph
Created database namespace [logicalName=Name{catalog=GRAPHITDATABASE, schema=PUBLIC}, physicalName=Name{catalog=GRAPHITDATABASE, schema=PUBLIC}]
Bind entity log_management.tables.Graph on table GRAPHS
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.GRAPHS), mappingColumn=id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Graph:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.GRAPHS), mappingColumn=GXL, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property gxl with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Graph:gxl]
building SimpleValue for gxl
Building property gxl
Binding entity from annotated class: log_management.tables.Log
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Log
Bind entity log_management.tables.Log on table LOGS
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=graph, insertable=true, updatable=true, unique=false}
Building property graph
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=LOGENTRYNAME, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property logEntryName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:logEntryName]
building SimpleValue for logEntryName
Building property logEntryName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(GRAPHITDATABASE.PUBLIC.LOGS), mappingColumn=PARAMETERS, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property parameters with lazy=false
Attempting to locate auto-apply AttributeConverter for property [log_management.tables.Log:parameters]
building SimpleValue for parameters
Building property parameters
